0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree grace-shopper@1.0.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-jsx@6.24.1
21 silly currentTree ├── babel-plugin-transform-regenerator@6.26.0
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.24.1
21 silly currentTree ├── babel-preset-env@1.6.0
21 silly currentTree ├── babel-preset-flow@6.23.0
21 silly currentTree ├── babel-preset-react@6.24.1
21 silly currentTree ├── babel-preset-stage-2@6.24.1
21 silly currentTree ├── babel-preset-stage-3@6.24.1
21 silly currentTree ├── babel-register@6.26.0
21 silly currentTree ├── babel-runtime@6.26.0
21 silly currentTree ├── babel-template@6.26.0
21 silly currentTree ├── babel-traverse@6.26.0
21 silly currentTree ├── babel-types@6.26.0
21 silly currentTree ├── babylon@6.18.0
21 silly currentTree ├── balanced-match@1.0.0
21 silly currentTree ├── base64-js@1.2.1
21 silly currentTree ├── basic-auth@2.0.0
21 silly currentTree ├── big.js@3.2.0
21 silly currentTree ├── binary-extensions@1.10.0
21 silly currentTree ├── bluebird@3.5.1
21 silly currentTree ├── bn.js@4.11.8
21 silly currentTree ├── body-parser@1.18.2
21 silly currentTree ├── bootstrap@3.3.7
21 silly currentTree ├── brace-expansion@1.1.8
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── brorand@1.1.0
21 silly currentTree ├── browserify-aes@1.0.8
21 silly currentTree ├── browserify-cipher@1.0.0
21 silly currentTree ├── browserify-des@1.0.0
21 silly currentTree ├── browserify-rsa@4.0.1
21 silly currentTree ├── browserify-sign@4.0.4
21 silly currentTree ├── browserify-zlib@0.1.4
21 silly currentTree ├── browserslist@2.4.0
21 silly currentTree ├── buffer-writer@1.0.1
21 silly currentTree ├── buffer-xor@1.0.3
21 silly currentTree ├─┬ buffer@4.9.1
21 silly currentTree │ └── isarray@1.0.0
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── builtin-status-codes@3.0.0
21 silly currentTree ├── bytes@3.0.0
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caniuse-lite@1.0.30000743
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── chokidar@1.7.0
21 silly currentTree ├── cipher-base@1.0.4
21 silly currentTree ├── client-sessions@0.8.0
21 silly currentTree ├── cliui@2.1.0
21 silly currentTree ├── cls-bluebird@2.0.1
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── commondir@1.0.1
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── console-browserify@1.1.0
21 silly currentTree ├── constants-browserify@1.0.0
21 silly currentTree ├── content-disposition@0.5.2
21 silly currentTree ├── content-type@1.0.4
21 silly currentTree ├── convert-source-map@1.5.0
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── cookies@0.7.1
21 silly currentTree ├── core-js@2.5.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── create-ecdh@4.0.0
21 silly currentTree ├── create-hash@1.1.3
21 silly currentTree ├── create-hmac@1.1.6
21 silly currentTree ├── cross-spawn@5.1.0
21 silly currentTree ├── crypto-browserify@3.11.1
21 silly currentTree ├── d@1.0.0
21 silly currentTree ├── date-now@0.1.4
21 silly currentTree ├── debug@2.6.9
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── deep-diff@0.3.8
21 silly currentTree ├── depd@1.1.1
21 silly currentTree ├── des.js@1.0.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-indent@4.0.0
21 silly currentTree ├── diffie-hellman@5.0.2
21 silly currentTree ├── domain-browser@1.1.7
21 silly currentTree ├── dottie@2.0.0
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── electron-to-chromium@1.3.24
21 silly currentTree ├── elliptic@6.4.0
21 silly currentTree ├── emojis-list@2.1.0
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├── encoding@0.1.12
21 silly currentTree ├── enhanced-resolve@3.4.1
21 silly currentTree ├── errno@0.1.4
21 silly currentTree ├── error-ex@1.3.1
21 silly currentTree ├── es5-ext@0.10.30
21 silly currentTree ├── es6-iterator@2.0.1
21 silly currentTree ├── es6-map@0.1.5
21 silly currentTree ├── es6-set@0.1.5
21 silly currentTree ├── es6-symbol@3.1.1
21 silly currentTree ├── es6-weak-map@2.0.2
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── escope@3.6.0
21 silly currentTree ├── esrecurse@4.2.0
21 silly currentTree ├── estraverse@4.2.0
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.8.1
21 silly currentTree ├── event-emitter@0.3.5
21 silly currentTree ├── events@1.1.1
21 silly currentTree ├── evp_bytestokey@1.0.3
21 silly currentTree ├── execa@0.7.0
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├─┬ express@4.16.1
21 silly currentTree │ └── setprototypeof@1.1.0
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── fast-deep-equal@1.0.0
21 silly currentTree ├─┬ fbjs@0.8.16
21 silly currentTree │ └── core-js@1.2.7
21 silly currentTree ├── filename-regex@2.0.1
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├── finalhandler@1.1.0
21 silly currentTree ├── find-cache-dir@1.0.0
21 silly currentTree ├── find-up@2.1.0
21 silly currentTree ├── follow-redirects@1.2.4
21 silly currentTree ├── for-in@1.0.2
21 silly currentTree ├── for-own@0.1.5
21 silly currentTree ├── forwarded@0.1.2
21 silly currentTree ├── fresh@0.5.2
21 silly currentTree ├─┬ fsevents@1.1.2
21 silly currentTree │ ├── abbrev@1.1.0
21 silly currentTree │ ├── ajv@4.11.8
21 silly currentTree │ ├── ansi-regex@2.1.1
21 silly currentTree │ ├── aproba@1.1.1
21 silly currentTree │ ├── are-we-there-yet@1.1.4
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── asynckit@0.4.0
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.6.0
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├── bcrypt-pbkdf@1.0.1
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.7
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.12.0
21 silly currentTree │ ├── co@4.6.0
21 silly currentTree │ ├── code-point-at@1.1.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.1
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.6.8
21 silly currentTree │ ├── deep-extend@0.4.2
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── extend@3.0.1
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@2.1.4
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.11
21 silly currentTree │ ├── gauge@2.7.4
21 silly currentTree │ ├─┬ getpass@0.1.7
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.1.2
21 silly currentTree │ ├── graceful-fs@4.1.11
21 silly currentTree │ ├── har-schema@1.0.5
21 silly currentTree │ ├── har-validator@4.2.1
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.6
21 silly currentTree │ ├── inherits@2.0.3
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.1
21 silly currentTree │ ├── json-schema@0.2.3
21 silly currentTree │ ├── json-stable-stringify@1.0.1
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonify@0.0.0
21 silly currentTree │ ├─┬ jsprim@1.4.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── mime-db@1.27.0
21 silly currentTree │ ├── mime-types@2.1.15
21 silly currentTree │ ├── minimatch@3.0.4
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@2.0.0
21 silly currentTree │ ├── node-pre-gyp@0.6.36
21 silly currentTree │ ├── nopt@4.0.1
21 silly currentTree │ ├── npmlog@4.1.0
21 silly currentTree │ ├── number-is-nan@1.0.1
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.1
21 silly currentTree │ ├── once@1.4.0
21 silly currentTree │ ├── os-homedir@1.0.2
21 silly currentTree │ ├── os-tmpdir@1.0.2
21 silly currentTree │ ├── osenv@0.1.4
21 silly currentTree │ ├── path-is-absolute@1.0.1
21 silly currentTree │ ├── performance-now@0.2.0
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── punycode@1.4.1
21 silly currentTree │ ├── qs@6.4.0
21 silly currentTree │ ├─┬ rc@1.2.1
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.2.9
21 silly currentTree │ ├── request@2.81.0
21 silly currentTree │ ├── rimraf@2.6.1
21 silly currentTree │ ├── safe-buffer@5.0.1
21 silly currentTree │ ├── semver@5.3.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.2
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.13.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@1.0.1
21 silly currentTree │ ├── string-width@1.0.2
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@2.0.1
21 silly currentTree │ ├── tar-pack@3.4.0
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.3.2
21 silly currentTree │ ├── tunnel-agent@0.6.0
21 silly currentTree │ ├── tweetnacl@0.14.5
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── uuid@3.0.1
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.2
21 silly currentTree │ └── wrappy@1.0.2
21 silly currentTree ├── generic-pool@3.1.8
21 silly currentTree ├── get-caller-file@1.0.2
21 silly currentTree ├── get-stream@3.0.0
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── globals@9.18.0
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-flag@2.0.0
21 silly currentTree ├── hash-base@2.0.2
21 silly currentTree ├── hash.js@1.1.3
21 silly currentTree ├── history@4.7.2
21 silly currentTree ├── hmac-drbg@1.0.1
21 silly currentTree ├── hoist-non-react-statics@2.3.1
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├── hosted-git-info@2.5.0
21 silly currentTree ├── http-errors@1.6.2
21 silly currentTree ├── https-browserify@0.0.1
21 silly currentTree ├── iconv-lite@0.4.19
21 silly currentTree ├── ieee754@1.1.8
21 silly currentTree ├── indexof@0.0.1
21 silly currentTree ├── inflection@1.12.0
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── interpret@1.0.4
21 silly currentTree ├── invariant@2.2.2
21 silly currentTree ├── invert-kv@1.0.0
21 silly currentTree ├── ipaddr.js@1.5.2
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-bluebird@1.0.2
21 silly currentTree ├── is-buffer@1.1.5
21 silly currentTree ├── is-builtin-module@1.0.0
21 silly currentTree ├── is-dotfile@1.0.3
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-fullwidth-code-point@1.0.0
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-stream@1.1.0
21 silly currentTree ├── isarray@0.0.1
21 silly currentTree ├── isexe@2.0.0
21 silly currentTree ├─┬ isobject@2.1.0
21 silly currentTree │ └── isarray@1.0.0
21 silly currentTree ├── isomorphic-fetch@2.2.1
21 silly currentTree ├── js-string-escape@1.0.1
21 silly currentTree ├── js-tokens@3.0.2
21 silly currentTree ├── jsesc@1.3.0
21 silly currentTree ├── json-loader@0.5.7
21 silly currentTree ├── json-schema-traverse@0.3.1
21 silly currentTree ├── json-stable-stringify@1.0.1
21 silly currentTree ├── json5@0.5.1
21 silly currentTree ├── jsonify@0.0.0
21 silly currentTree ├── keygrip@1.0.2
21 silly currentTree ├── kind-of@3.2.2
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── lcid@1.0.0
21 silly currentTree ├── load-json-file@2.0.0
21 silly currentTree ├── loader-runner@2.3.0
21 silly currentTree ├── loader-utils@1.1.0
21 silly currentTree ├── locate-path@2.0.0
21 silly currentTree ├── lodash-es@4.17.4
21 silly currentTree ├── lodash@4.17.4
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.3.1
21 silly currentTree ├── lru-cache@4.1.1
21 silly currentTree ├── make-dir@1.0.0
21 silly currentTree ├─┬ md5.js@1.3.4
21 silly currentTree │ └── hash-base@3.0.4
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── mem@1.1.0
21 silly currentTree ├── memory-fs@0.4.1
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── miller-rabin@4.0.1
21 silly currentTree ├── mime-db@1.30.0
21 silly currentTree ├── mime-types@2.1.17
21 silly currentTree ├── mime@1.4.1
21 silly currentTree ├── mimic-fn@1.1.0
21 silly currentTree ├── minimalistic-assert@1.0.0
21 silly currentTree ├── minimalistic-crypto-utils@1.0.1
21 silly currentTree ├── minimatch@3.0.4
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├── moment-timezone@0.5.13
21 silly currentTree ├── moment@2.18.1
21 silly currentTree ├── morgan@1.9.0
21 silly currentTree ├── ms@2.0.0
21 silly currentTree ├── nan@2.7.0
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── node-fetch@1.7.3
21 silly currentTree ├─┬ node-libs-browser@2.0.0
21 silly currentTree │ └── string_decoder@0.10.31
21 silly currentTree ├── normalize-package-data@2.4.0
21 silly currentTree ├── normalize-path@2.1.1
21 silly currentTree ├── npm-run-path@2.0.2
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── object-assign@4.1.1
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── on-headers@1.0.1
21 silly currentTree ├── os-browserify@0.2.1
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── os-locale@2.1.0
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── p-finally@1.0.0
21 silly currentTree ├── p-limit@1.1.0
21 silly currentTree ├── p-locate@2.0.0
21 silly currentTree ├── packet-reader@0.3.1
21 silly currentTree ├── pako@0.2.9
21 silly currentTree ├── parse-asn1@5.1.0
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parse-json@2.2.0
21 silly currentTree ├── parseurl@1.3.2
21 silly currentTree ├── path-browserify@0.0.0
21 silly currentTree ├── path-exists@3.0.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-key@2.0.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── path-type@2.0.0
21 silly currentTree ├── pbkdf2@3.0.14
21 silly currentTree ├── pg-connection-string@0.1.3
21 silly currentTree ├── pg-pool@2.0.3
21 silly currentTree ├── pg-types@1.12.1
21 silly currentTree ├─┬ pg@7.3.0
21 silly currentTree │ └── semver@4.3.2
21 silly currentTree ├── pgpass@1.0.2
21 silly currentTree ├── pify@2.3.0
21 silly currentTree ├── pkg-dir@2.0.0
21 silly currentTree ├── postgres-array@1.0.2
21 silly currentTree ├── postgres-bytea@1.0.0
21 silly currentTree ├── postgres-date@1.0.3
21 silly currentTree ├── postgres-interval@1.1.1
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── private@0.1.7
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── process@0.11.10
21 silly currentTree ├── promise@7.3.1
21 silly currentTree ├── prop-types@15.6.0
21 silly currentTree ├── proxy-addr@2.0.2
21 silly currentTree ├── prr@0.0.0
21 silly currentTree ├── pseudomap@1.0.2
21 silly currentTree ├── public-encrypt@4.0.0
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── qs@6.5.1
21 silly currentTree ├── querystring-es3@0.2.1
21 silly currentTree ├── querystring@0.2.0
21 silly currentTree ├─┬ randomatic@1.1.7
21 silly currentTree │ ├─┬ is-number@3.0.0
21 silly currentTree │ │ └── kind-of@3.2.2
21 silly currentTree │ └── kind-of@4.0.0
21 silly currentTree ├── randombytes@2.0.5
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── raw-body@2.3.2
21 silly currentTree ├── react-dom@16.0.0
21 silly currentTree ├── react-redux@5.0.6
21 silly currentTree ├── react-router-dom@4.2.2
21 silly currentTree ├─┬ react-router@4.2.0
21 silly currentTree │ └── path-to-regexp@1.7.0
21 silly currentTree ├── react@16.0.0
21 silly currentTree ├── read-pkg-up@2.0.0
21 silly currentTree ├── read-pkg@2.0.0
21 silly currentTree ├─┬ readable-stream@2.3.3
21 silly currentTree │ └── isarray@1.0.0
21 silly currentTree ├── readdirp@2.1.0
21 silly currentTree ├── redux-logger@3.0.6
21 silly currentTree ├── redux-thunk@2.2.0
21 silly currentTree ├── redux@3.7.2
21 silly currentTree ├── regenerate@1.3.3
21 silly currentTree ├── regenerator-runtime@0.11.0
21 silly currentTree ├── regenerator-transform@0.10.1
21 silly currentTree ├── regex-cache@0.4.4
21 silly currentTree ├── regexpu-core@2.0.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├─┬ regjsparser@0.1.5
21 silly currentTree │ └── jsesc@0.5.0
21 silly currentTree ├── remove-trailing-separator@1.1.0
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├── require-directory@2.1.1
21 silly currentTree ├── require-main-filename@1.0.1
21 silly currentTree ├── resolve-pathname@2.2.0
21 silly currentTree ├── retry-as-promised@2.3.1
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├── ripemd160@2.0.1
21 silly currentTree ├── safe-buffer@5.1.1
21 silly currentTree ├── semver@5.4.1
21 silly currentTree ├── send@0.16.1
21 silly currentTree ├─┬ sequelize@4.13.5
21 silly currentTree │ └── debug@3.1.0
21 silly currentTree ├── serve-static@1.13.1
21 silly currentTree ├── set-blocking@2.0.0
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├── setimmediate@1.0.5
21 silly currentTree ├── setprototypeof@1.0.3
21 silly currentTree ├── sha.js@2.4.9
21 silly currentTree ├── shebang-command@1.2.0
21 silly currentTree ├── shebang-regex@1.0.0
21 silly currentTree ├── shimmer@1.1.0
21 silly currentTree ├── signal-exit@3.0.2
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├── source-list-map@2.0.0
21 silly currentTree ├── source-map-support@0.4.18
21 silly currentTree ├── source-map@0.5.7
21 silly currentTree ├── spdx-correct@1.0.2
21 silly currentTree ├── spdx-expression-parse@1.0.4
21 silly currentTree ├── spdx-license-ids@1.2.2
21 silly currentTree ├── split@1.0.1
21 silly currentTree ├── statuses@1.3.1
21 silly currentTree ├── stream-browserify@2.0.1
21 silly currentTree ├── stream-http@2.7.2
21 silly currentTree ├── string_decoder@1.0.3
